SubmissionDate,starttime,endtime,deviceid,subscriberid,simid,devicephonenum,username,duration,date,month,enumerator,caseid,province_id,district_id,sector_id,cell_id,village_id,district,market_id,market,feeder_id,feeder_name,monitoring_type,trucker_present,num_truckers,trucker_count,SET-OF-trucker,other_transp_mean,price_paid,number_farmers,other_transp,aggregator_transp,transp_crops,transp_crops_1,transp_crops_2,transp_crops_3,transp_crops_4,transp_crops_5,transp_crops_6,transp_crops_7,transp_crops_8,transp_crops_9,transp_crops_10,transp_crops_11,transp_crops_12,transp_crops_13,transp_crops_14,transp_crops_15,transp_crops_16,transp_crops_17,transp_crops_18,transp_crops_19,transp_crops_20,transp_crops_21,transp_crops_22,transp_crops_23,transp_crops_24,transp_crops_25,transp_crops_26,transp_crops_27,transp_crops_28,transp_crops_29,transp_crops_30,transp_crops_31,transp_crops_32,transp_crops_33,transp_crops_34,transp_crops_35,transp_crops_36,transp_crops_37,transp_crops_38,transp_crops_39,transp_crops_40,transp_crops_41,transp_crops_42,transp_crops_43,transp_crops_44,transp_crops_0,transp_crops__77,why_no_crops,no_crops_transp,crop_transp_count,SET-OF-crop_transp,sampled_road_taken,road_rehab,road_condition_new,photo_fr_end,gps_fr_end-Latitude,gps_fr_end-Longitude,gps_fr_end-Altitude,gps_fr_end-Accuracy,photo_fr_mid,gps_fr_mid-Latitude,gps_fr_mid-Longitude,gps_fr_mid-Altitude,gps_fr_mid-Accuracy,photo_fr_start,gps_fr_start-Latitude,gps_fr_start-Longitude,gps_fr_start-Altitude,gps_fr_start-Accuracy,any_comments,comments,instanceID,formdef_version,KEY
"Jan 21, 2023 1:02:55 AM","Jan 20, 2023 11:28:49 PM","Jan 21, 2023 1:02:27 AM",599e279736d44288,,,,trucker_enum1,1997,"Jan 21, 2023",1,2,,2,27,2701,270104,27010404,,271204326,Cyakabili,,,1,,,,,,,,1,0,8 19 21 32 38,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,,,5,uuid:13f75d84-f1a6-4bc8-9c89-6d56f73ec25f/survey-crop_transp,,,,,,,,,,,,,,,,,,,1,"Umushoferi ntabwo arahabwa GPS, imyaka ntwaye ni mike cyane, abahinzi bararumbije cyane.",uuid:13f75d84-f1a6-4bc8-9c89-6d56f73ec25f,2301191149,uuid:13f75d84-f1a6-4bc8-9c89-6d56f73ec25f
"Jan 26, 2023 12:30:17 PM","Jan 26, 2023 10:15:31 AM","Jan 26, 2023 10:21:06 AM",ea42304a29e630e2,,,,trucker_enum1,334,"Jan 26, 2023",1,12,,4,44,4401,440101,44010105,Burera,440601008,Kivuye,117,Bungwe-Rubaya,1,1,1,1,uuid:bba239f3-89f4-4ef1-a47f-0c53c892ddbb/survey-trucker,,,3,1,1,3 14,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,2,uuid:bba239f3-89f4-4ef1-a47f-0c53c892ddbb/survey-crop_transp,1,1,3,https://survey.wb.surveycto.com/view/submission-attachment/1674746352498.jpg?uuid=uuid%3Abba239f3-89f4-4ef1-a47f-0c53c892ddbb,-1.4997479,29.9351989,2347.1,4.6,https://survey.wb.surveycto.com/view/submission-attachment/1674746430864.jpg?uuid=uuid%3Abba239f3-89f4-4ef1-a47f-0c53c892ddbb,-1.4997485,29.9352023,2347.1,4.4,https://survey.wb.surveycto.com/view/submission-attachment/1674746447943.jpg?uuid=uuid%3Abba239f3-89f4-4ef1-a47f-0c53c892ddbb,-1.5001932,29.9349153,2347.3,4.3,0,,uuid:bba239f3-89f4-4ef1-a47f-0c53c892ddbb,2301260832,uuid:bba239f3-89f4-4ef1-a47f-0c53c892ddbb
"Jan 26, 2023 12:51:40 PM","Jan 26, 2023 3:47:31 AM","Jan 26, 2023 12:50:30 PM",[card-number],635105043167981,8925010000431679818,,trucker_enum1,2225,"Jan 26, 2023",1,1,,5,56,5607,560704,56070410,Ngoma,561002055,Rurama,70,Kigabiro-rurenge,1,1,2,2,uuid:8958e865-7945-4677-9581-e1c3d9730857/survey-trucker,,,3,1,1,7 13 14 16 19 20 31 33,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,,8,uuid:8958e865-7945-4677-9581-e1c3d9730857/survey-crop_transp,1,1,3,https://survey.wb.surveycto.com/view/submission-attachment/1674723126502.jpg?uuid=uuid%3A8958e865-7945-4677-9581-e1c3d9730857,-2.25257,30.5733317,1491.9,3.9,https://survey.wb.surveycto.com/view/submission-attachment/1674723317501.jpg?uuid=uuid%3A8958e865-7945-4677-9581-e1c3d9730857,-2.2533868,30.5741504,1491.2,4.9,https://survey.wb.surveycto.com/view/submission-attachment/1674724378983.jpg?uuid=uuid%3A8958e865-7945-4677-9581-e1c3d9730857,-2.197151,30.589548,1592.8,4.6,1,Abahinzi batwariwe ni 3 n'ukusanya imyaka umwe n'abandi bahinzi 8 batari selected kdi abashoferi nta mafaranga babasabye.,uuid:8958e865-7945-4677-9581-e1c3d9730857,2301260832,uuid:8958e865-7945-4677-9581-e1c3d9730857
"Jan 27, 2023 3:37:55 AM","Jan 26, 2023 11:01:47 PM","Jan 27, 2023 3:37:01 AM",e5faef9840f9f96c,,,,trucker_enum1,2062,"Jan 27, 2023",1,24,,4,41,4113,411303,41130307,Rulindo,411601131,Gaseke,41,NTARABANA-KAJEVUBA,1,1,1,1,uuid:18ada361-95ad-4167-a0de-f1a156671b65/survey-trucker,,,1,1,1,8 13 17 31,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,4,uuid:18ada361-95ad-4167-a0de-f1a156671b65/survey-crop_transp,1,1,3,https://survey.wb.surveycto.com/view/submission-attachment/1674796159866.jpg?uuid=uuid%3A18ada361-95ad-4167-a0de-f1a156671b65,-1.7912679,30.1069785,1536.4,0.8,https://survey.wb.surveycto.com/view/submission-attachment/1674797000278.jpg?uuid=uuid%3A18ada361-95ad-4167-a0de-f1a156671b65,-1.7764549,30.1124711,1445.3,1.4,https://survey.wb.surveycto.com/view/submission-attachment/1674797580234.jpg?uuid=uuid%3A18ada361-95ad-4167-a0de-f1a156671b65,-1.7720553,30.1228861,1384.9,2.0,1,Abahinzi imyaka barayigurishije. Twakerewe kubatwarira imyaka.,uuid:18ada361-95ad-4167-a0de-f1a156671b65,2301260832,uuid:18ada361-95ad-4167-a0de-f1a156671b65
"Jan 27, 2023 6:22:11 AM","Jan 27, 2023 12:55:55 AM","Jan 27, 2023 6:21:39 AM",[card-number],635105034436496,8925010000344364961,,trucker_enum1,2773,"Jan 27, 2023",1,13,,5,52,5202,520205,52020503,Nyagatare,521102081,Rukomo,146,Rurenge-Bushara-Kabuga (15.7km),1,1,2,2,uuid:56995dd2-a2cc-4414-a28f-e75f07dfd705/survey-trucker,,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,1,1,3,https://survey.wb.surveycto.com/view/submission-attachment/1674799274534.jpg?uuid=uuid%3A56995dd2-a2cc-4414-a28f-e75f07dfd705,-1.3440785,30.1795921,1492.0,4.9,https://survey.wb.surveycto.com/view/submission-attachment/1674801112461.jpg?uuid=uuid%3A56995dd2-a2cc-4414-a28f-e75f07dfd705,-1.3539817,30.2413033,1371.3,4.8,https://survey.wb.surveycto.com/view/submission-attachment/1674803021900.jpg?uuid=uuid%3A56995dd2-a2cc-4414-a28f-e75f07dfd705,-1.3771769,30.2511613,1371.3,6.3,1,"Yego haricyo nongeraho 
Ibarura ryagenze neza ark abahinzi banze nta musaruro bafite bararumbije nabari babifite bari 3 ark ntibemeye ko tubatwarira kuko isoko riri kure cyane babwiragagako kugaruka byabagora transport ya moto 2000 
Abashoferi no bahagereye kugihe nubwo babuze ibyo batwara , abakusanya imyaka nabo ntibakunze ko tubatwarira nubwo twavuganye bakabyemera twasanze baraye babihaye abavuye Rukomo babijyanye kgl.mubyuri nuko ibarura jyagenze.",uuid:56995dd2-a2cc-4414-a28f-e75f07dfd705,2301260832,uuid:56995dd2-a2cc-4414-a28f-e75f07dfd705
"Jan 28, 2023 4:23:18 AM","Jan 28, 2023 3:05:34 AM","Jan 28, 2023 3:56:43 AM",[card-number],635105034436496,8925010000344364961,,trucker_enum1,1141,"Jan 28, 2023",1,13,,5,52,5208,520806,52080603,Nyagatare,520207138,Karama,135,Mimuli-Mukama-Muhambo-Gatunda (18.6km),1,1,1,1,uuid:918b1953-a69d-4b39-b940-535e1b02393d/survey-trucker,,,2,0,0,1 13,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,2,uuid:918b1953-a69d-4b39-b940-535e1b02393d/survey-crop_transp,1,1,3,https://survey.wb.surveycto.com/view/submission-attachment/1674893382883.jpg?uuid=uuid%3A918b1953-a69d-4b39-b940-535e1b02393d,-1.4256046,30.2100401,1451.5,5.1,https://survey.wb.surveycto.com/view/submission-attachment/1674894400247.jpg?uuid=uuid%3A918b1953-a69d-4b39-b940-535e1b02393d,-1.4398154,30.1746711,1566.6,5.1,https://survey.wb.surveycto.com/view/submission-attachment/1674894691300.jpg?uuid=uuid%3A918b1953-a69d-4b39-b940-535e1b02393d,-1.4471549,30.1692453,1590.5,6.3,1,Ibarura ryagenze neza nubwo abahinzi bamanje kwanga bifuza ko twabagarura kubera arikure ark bagezaho baremera  turabatwaza,uuid:918b1953-a69d-4b39-b940-535e1b02393d,2301260832,uuid:918b1953-a69d-4b39-b940-535e1b02393d
"Jan 28, 2023 7:05:40 AM","Jan 28, 2023 5:31:00 AM","Jan 28, 2023 7:05:00 AM",e5faef9840f9f96c,,,,trucker_enum1,806,"Jan 28, 2023",1,24,,4,45,4505,450501,45050104,Gicumbi,451803028,Rutare,133,Rwamiko-Rwesero,0,1,1,1,uuid:c1c222e6-31b4-418c-88d0-91e52fc3f5bd/survey-trucker,,,2,0,1,8 13 31 40,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,,,4,uuid:c1c222e6-31b4-418c-88d0-91e52fc3f5bd/survey-crop_transp,1,0,1,,,,,,,,,,,,,,,,0,,uuid:c1c222e6-31b4-418c-88d0-91e52fc3f5bd,2301260832,uuid:c1c222e6-31b4-418c-88d0-91e52fc3f5bd
"Jan 30, 2023 12:03:25 PM","Jan 30, 2023 10:08:12 AM","Jan 30, 2023 12:03:08 PM",e06f08647c4a4770,,,,trucker_enum1,3756,"Jan 30, 2023",1,3,,5,57,5706,570603,57060306,Bugesera,570502001,Kagenge,1,Gahembe-Gitagata-Nyagihunika,1,1,1,1,uuid:9241078e-31cd-47ce-8831-438c88575253/survey-trucker,,,2,0,0,31 -77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,2,uuid:9241078e-31cd-47ce-8831-438c88575253/survey-crop_transp,1,1,3,https://survey.wb.surveycto.com/view/submission-attachment/1675096170892.jpg?uuid=uuid%3A9241078e-31cd-47ce-8831-438c88575253,-2.2241416,30.084903,1360.4,3.9,https://survey.wb.surveycto.com/view/submission-attachment/1675097091472.jpg?uuid=uuid%3A9241078e-31cd-47ce-8831-438c88575253,-2.2031249,30.0861912,1461.0,3.9,https://survey.wb.surveycto.com/view/submission-attachment/1675097923527.jpg?uuid=uuid%3A9241078e-31cd-47ce-8831-438c88575253,-2.1804035,30.1029885,1515.9,3.9,1,Ibindi ni ibibiringanya cg black eggplants.,uuid:9241078e-31cd-47ce-8831-438c88575253,2301260832,uuid:9241078e-31cd-47ce-8831-438c88575253
"Jan 31, 2023 5:57:17 AM","Jan 30, 2023 12:27:36 AM","Jan 30, 2023 1:58:47 AM",130ee526add3a047,,,,trucker_enum1,4486,"Jan 30, 2023",1,8,,3,37,3709,370901,37090108,Nyamasheke,370704087,Kagarama,108,Gatare-Uwisumo-Gisovu,1,1,1,1,uuid:6bb5bd9b-300d-4f4e-b044-3e828cb7f84a/survey-trucker,,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,1,1,4,https://survey.wb.surveycto.com/view/submission-attachment/1675057303001.jpg?uuid=uuid%3A6bb5bd9b-300d-4f4e-b044-3e828cb7f84a,-2.2776959,29.243442,1642.8,3.9,https://survey.wb.surveycto.com/view/submission-attachment/1675059362390.jpg?uuid=uuid%3A6bb5bd9b-300d-4f4e-b044-3e828cb7f84a,-2.2931764,29.2598641,1791.0,3.9,https://survey.wb.surveycto.com/view/submission-attachment/1675059834709.jpg?uuid=uuid%3A6bb5bd9b-300d-4f4e-b044-3e828cb7f84a,-2.2993557,29.2576699,1907.2,3.9,1,Abaturage iri soko ntibajya barikoreraho ahubwo isoko bajya bakorera niryo mu gatare naniyo mpamvu banze kuzana imyaka mike bari bafite ngo ntabakiriya bagira kuri RINO soko rya kagarama,uuid:6bb5bd9b-300d-4f4e-b044-3e828cb7f84a,2301260832,uuid:6bb5bd9b-300d-4f4e-b044-3e828cb7f84a
"Feb 1, 2023 2:31:06 AM","Jan 31, 2023 11:49:01 PM","Feb 1, 2023 12:53:43 AM",e5faef9840f9f96c,,,,trucker_enum1,3530,"Feb 1, 2023",2,24,,4,41,4109,410903,41090301,Rulindo,411203112,Remera,12,RUSINE MITARI KIRAMBO RUKIRANYA,1,1,1,1,uuid:c17bcbfa-e0f9-4a81-bf80-d05d8dc1d052/survey-trucker,,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,1,1,3,https://survey.wb.surveycto.com/view/submission-attachment/1675227199991.jpg?uuid=uuid%3Ac17bcbfa-e0f9-4a81-bf80-d05d8dc1d052,-1.7858427,30.1266313,0.0,4100.0,https://survey.wb.surveycto.com/view/submission-attachment/1675228330556.jpg?uuid=uuid%3Ac17bcbfa-e0f9-4a81-bf80-d05d8dc1d052,-1.7731569,30.0630287,1605.6,1.3,https://survey.wb.surveycto.com/view/submission-attachment/1675230515673.jpg?uuid=uuid%3Ac17bcbfa-e0f9-4a81-bf80-d05d8dc1d052,-1.7810646,30.0011339,2120.7,1.0,1,"Isoko rya Remera riri kure cyane y umudugufu was GASENGA 25 km
nta farmer wakwemera kujyanayo imyaka ye. Bose barema Isoko rya Rusine.
Uretse ko ibyo bejeje bananimaze. GPS ku ifoto ya mbere yafatiwe kuri accuracy yo hejuru hari igihu cyinshi cyamye yanga gufata.",uuid:c17bcbfa-e0f9-4a81-bf80-d05d8dc1d052,2301260832,uuid:c17bcbfa-e0f9-4a81-bf80-d05d8dc1d052
"Feb 1, 2023 7:18:59 AM","Feb 1, 2023 3:18:24 AM","Feb 1, 2023 7:17:37 AM",17f2c3c2ab13ed5c,,,,trucker_enum1,2241,"Feb 1, 2023",2,10,,2,23,2314,231402,23140203,Nyaruguru,230305096,Ndago,152,Ndago-Akavuguto-Rusenge,1,1,2,2,uuid:85a119d8-d81e-469a-8380-55d0866183ec/survey-trucker,,,3,0,0,2 7 32 42,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,,,4,uuid:85a119d8-d81e-469a-8380-55d0866183ec/survey-crop_transp,1,1,3,https://survey.wb.surveycto.com/view/submission-attachment/1675240215511.jpg?uuid=uuid%3A85a119d8-d81e-469a-8380-55d0866183ec,-2.6908322,29.5952978,1813.4,1.9,https://survey.wb.surveycto.com/view/submission-attachment/1675240391542.jpg?uuid=uuid%3A85a119d8-d81e-469a-8380-55d0866183ec,-2.6896344,29.5913903,1933.2,2.5,https://survey.wb.surveycto.com/view/submission-attachment/1675241189495.jpg?uuid=uuid%3A85a119d8-d81e-469a-8380-55d0866183ec,-2.6992991,29.5715948,1878.5,2.4,0,,uuid:85a119d8-d81e-469a-8380-55d0866183ec,2302010556,uuid:85a119d8-d81e-469a-8380-55d0866183ec
"Feb 2, 2023 2:24:13 AM","Feb 2, 2023 12:34:00 AM","Feb 2, 2023 2:23:24 AM",130ee526add3a047,,,,trucker_enum1,4037,"Feb 2, 2023",2,8,,3,36,3614,361401,36140105,Rusizi,361602115,Bambiro,134,Gitambi-Gashonga,1,1,1,1,uuid:f4fe2e2e-51f1-43bc-8866-c1706fd497b6/survey-trucker,,,7,1,1,8 30,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,2,uuid:f4fe2e2e-51f1-43bc-8866-c1706fd497b6/survey-crop_transp,1,1,2,https://survey.wb.surveycto.com/view/submission-attachment/1675317379059.jpg?uuid=uuid%3Af4fe2e2e-51f1-43bc-8866-c1706fd497b6,-2.563324,28.9701587,1970.9,3.9,https://survey.wb.surveycto.com/view/submission-attachment/1675318968067.jpg?uuid=uuid%3Af4fe2e2e-51f1-43bc-8866-c1706fd497b6,-2.5605741,28.9600077,1850.4,3.9,https://survey.wb.surveycto.com/view/submission-attachment/1675320121178.jpg?uuid=uuid%3Af4fe2e2e-51f1-43bc-8866-c1706fd497b6,-2.5575867,28.9427627,1857.0,3.9,1,Unuhanda gitambi gashonga ho hameze neza uragendeka ariko umuhanda wa madaho nimubi cyane ntabwo ugendeka imvura yaguye ntamodoka yacamo.,uuid:f4fe2e2e-51f1-43bc-8866-c1706fd497b6,2302010556,uuid:f4fe2e2e-51f1-43bc-8866-c1706fd497b6
"Feb 2, 2023 2:27:38 AM","Feb 2, 2023 12:17:34 AM","Feb 2, 2023 2:26:36 AM",[card-number],,,,trucker_enum1,1777,"Feb 2, 2023",2,13,,5,52,5214,521405,52140504,Nyagatare,521007080,Nyagatare,148,Nyabitekeri-Kabirizi-Ngoma-Gafaru-Kabusunzu (10.8km),1,1,1,1,uuid:8cfddc40-9085-40a5-ac60-fb295fefce9e/survey-trucker,,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,1,0,2,https://survey.wb.surveycto.com/view/submission-attachment/1675315308721.jpg?uuid=uuid%3A8cfddc40-9085-40a5-ac60-fb295fefce9e,-1.3117756,30.183739,1447.4,7.8,https://survey.wb.surveycto.com/view/submission-attachment/1675317709086.jpg?uuid=uuid%3A8cfddc40-9085-40a5-ac60-fb295fefce9e,-1.2992393,30.257662,1405.1,6.7,https://survey.wb.surveycto.com/view/submission-attachment/1675318645278.jpg?uuid=uuid%3A8cfddc40-9085-40a5-ac60-fb295fefce9e,-1.295782,30.3227447,1345.3,7.3,1,Ibarurua cyagenze neza ark abahinzi kubera ibiciro byo kwisoko biri hasi yibiciro byo mu mudugudu batuyemo ntitwabashije kubatwarira imyaka,uuid:8cfddc40-9085-40a5-ac60-fb295fefce9e,2302010556,uuid:8cfddc40-9085-40a5-ac60-fb295fefce9e
